Type,A300-,A310-,A319-,A320-,A321-,A330-,A330-,A340-,A340-,A340-,A340-,A3XX-
Model,600R,300,100,200,200,200,300,200,300,500,600,100
Initial service date,1974,1983,1995,1988,1993,1998,1994,1993,1994,2002,2002,2004
No. of engines,2,2,2,2,2,2,2,4,4,4,4,4
Static thrust (kN),257,231,99.7,111.2,142,310,300,139,151,235.8,249.1,294
Max. seats (single class),375,280,153,179,220,380,440,440,440,440,475,850
No. abreast,9,9,6,6,6,9,9,9,9,9,9,10+8
Ramp,171400,150900,64400,73900,89400,230900,217900,257900,271900,365900,365900,540900
Max. take-off,170500,150000,64000,73500,89000,230000,217000,257000,271000,365000,365000,540000
Max. landing,140000,123000,61000,64500,73500,177150,179000,181000,190000,236000,254000,381000
Zero-fuel,130000,113000,57000,60500,71500,165142,169000,172000,178000,222000,240000,356000
Max. payload,41100,33300,17390,19190,22780,36400,48400,49400,48150,51635,63000,85000
Max. fuel payload,27100,21500,5360,13500,19060,0,18600,21220,33160,31450,29311,15400
Design payload,25270,20710,11780,14250,17670,24035,28025,24890,28025,29735,36100,52725
Design fuel load,56330,49624,13020,17940,23330,85765,70786,111882,113125,164875,151890,216275
Operational empty,88900,79666,39200,41310,48000,120200,118189,120228,129850,170390,177010,271000
Ops empty/Max. T/O,0.521,0.531,0.613,0.562,0.539,0.523,0.545,0.468,0.479,0.467,0.485,0.502
Max. payload/Max. T/O,0.241,0.222,0.272,0.261,0.256,0.158,0.223,0.192,0.178,0.141,0.173,0.157
Max. fuel/Max. T/O,0.316,0.322,0.295,0.256,0.21,0.478,0.358,0.43,0.412,0.423,0.423,0.464
Max. landing/Max. T/O,0.821,0.82,0.953,0.878,0.826,0.77,0.825,0.704,0.701,0.647,0.696,0.706
Fuel (litres):,,,,,,,,,,,,
Standard,68150,61100,23860,23860,23700,139090,98250,140000,141500,195620,195620,317000
Area (mý),260,219,122.4,122.4,122.4,363.1,363.1,363.1,363.1,437.3,437.3,817
Span (m),44.84,43.89,33.91,33.91,33.91,58,58,58,58,61.2,61.2,79.8
MAC (m),6.44,5.89,4.29,4.29,4.29,7.26,7.26,7.26,7.26,8.35,8.35,12.02
Aspect Ratio,7.73,8.8,9.39,9.39,9.39,9.26,9.26,9.26,9.26,8.56,8.56,7.79
Taper Ratio,0.3,0.283,0.24,0.24,0.24,0.251,0.251,0.251,0.251,0.22,0.22,0.213
,,,,,,,,,,,,
1/4 Chord Sweep (§),28,28,25,25,25,29.7,29.7,29.7,29.7,31.1,31.1,30
,,,,,,,,,,,,
,,,,,,,,,,,,
Flap Span/Wing Span,0.8,0.84,0.78,0.78,0.78,0.665,0.665,0.665,0.665,0.625,0.625,0.737
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Vertical Tail:,,,,,,,,,,,,
Area (mý),45.2,45.2,21.5,21.5,21.5,47.65,45.2,45.2,45.2,47.65,47.65,134.2
Height (m),8.6,8.1,6.26,6.26,6.26,9.44,8.45,8.45,8.45,9.44,9.44,13.66
Aspect Ratio,1.64,1.45,1.82,1.82,1.82,1.87,1.58,1.58,1.58,1.87,1.87,1.39
Taper Ratio,0.365,0.395,0.303,0.303,0.303,0.35,0.35,0.35,0.35,0.35,0.35,0.424
1/4 Chord Sweep (§),40,40,34,34,34,45,45,45,45,45,45,
Tail Arm (m),24.9,20.2,10.67,12.53,15.2,25.2,27.5,25.5,27.5,27.5,27.5,28.99
Sv/S,0.174,0.206,0.176,0.176,0.176,0.131,0.124,0.124,0.124,0.109,0.109,0.164
SvLv/Sb,0.097,0.095,0.055,0.065,0.079,0.057,0.059,0.055,0.059,0.049,0.049,0.06
Horizontal Tail:,,,,,,,,,,,,
Area (mý),69.45,64,31,31,31,31,72.9,72.9,72.9,93,93,222.57
Span (m),16.26,16.26,12.45,12.45,12.45,12.45,19.06,19.06,19.06,21.5,21.5,31.29
Aspect Ratio,3.81,4.13,5,5,5,5,4.98,4.98,4.98,4.97,4.97,4.4
Taper Ratio,0.42,0.417,0.256,0.256,0.256,0.256,0.36,0.36,0.36,0.36,0.36,0.383
1/4 Chord Sweep (§),34,34,29,29,29,29,30,30,30,30,30,
Tail Arm  (m),25.6,22.5,11.67,13.53,16.2,16.2,28.6,26.5,28.6,28.6,28.6,31.29
Sh/S,0.267,0.292,0.253,0.253,0.253,0.253,0.201,0.201,0.201,0.213,0.213,0.272
ShLh/Sc,1.062,1.116,0.689,0.799,0.957,0.957,0.791,0.733,0.791,0.729,0.729,0.709
Undercarriage:,,,,,,,,,,,,
Track (m),9.6,9.6,7.6,7.6,7.6,7.6,10.7,10.7,10.7,10.7,10.7,13.47
Wheelbase (m),18.6,15.21,12.6,12.63,16.9,16.9,25.4,23.2,25.4,28.53,32.5,27.6
Turning radius (m),34,31.4,20.6,21.9,29,29,41.4,,40.6,,,
No. of wheels (nose;main),2;8,2;8,2;4,2;4,2;4,2;8,2;8,2;10,2;10,2;12,2;12,2;22
Main Wheel diameter (m),1.245,1.168,1.143,1.143,1.27,,,,,,,
Main Wheel width (m),0.483,0.406,0.406,0.406,0.455,,,,,,,
Nacelle:,,,,,,,,,,,,
Length (m),6.7,6.3,4.44,4.44,4.44,7,7,4.95,4.95,6.1,6.1,7.3
Max. width (m),2.7,2.7,2.37,2.37,2.37,3.1,3.1,2.37,2.37,3.05,3.05,3.2
Spanwise location,0.359,0.352,0.338,0.338,0.338,0.312,0.312,0.312/0.672,0.312/0.672,0.296/0.625,0.296/0.625,0.348/0.678
,,,,,,,,,,,,
PERFORMANCE,,,,,,,,,,,,
Loadings:,,,,,,,,,,,,
Max. power load (kg/kN),331.71,324.68,320.96,330.49,313.38,370.97,361.67,462.23,448.68,386.98,366.32,459.18
Max. wing load (kg/m2),655.77,684.93,522.88,600.49,727.12,633.43,597.63,707.79,746.35,834.67,834.67,660.95
Thrust/Weight Ratio,0.3073,0.314,0.3176,0.3084,0.3253,0.2748,0.2819,0.2205,0.2272,0.2634,0.2783,0.222
Take-off (m):,,,,,,,,,,,,
ISA sea level,2280,2290,1750,2180,2000,2470,2320,2790,3000,3100,3100,
ISA +20§C SL.,3189,2450,2080,2590,2286,2590,2680,3260,3380,3550,3550,3350
,,,,,,,,,,,,
,,,,,,,,,,,,
Landing (m):,,,,,,,,,,,,
ISA sea level.,1489,1490,1350,1440,1580,1750,1600,1856,1964,2090,2240,
ISA +20§C SL.,1489,1490,1350,1440,1580,1750,1600,1856,1964,2090,2240,
ISA 5000ft,1701,1686,1530,1645,1795,1970,1920,2094,2227,2390,,
ISA +20§C 5000ft,1701,1686,1530,1645,1795,1970,1920,2094,2227,2390,,
Speeds (kt/Mach):,,,,,,,,,,,,
V2,153,156,133,143,143,158,144,154,158,,,
Vapp,136,138,131,134,138,135,136,134,136,139,144,<150
Vno/Mmo,335/M0.82,360/M0.84,381/M0.89,350/M0.82,350/M0.82,330/M0.86,330/M0.86,330/M0.86,330/M0.86,330/M0.86,330/M0.86,
Vne/Mme,395/M0.88,420/M0.90,350/M0.82,381/M0.89,TBD/M0.89,365/M0.93,365/M0.93,365/M0.93,365/M0.93,365/M0.93,365/M0.93,
CLmax (T/O),2.44,2.45,2.58,2.56,3.1,2.21,2.51,2.6,2.61,,,
CLmax (L/D @ MLM),2.98,3.02,2.97,3,3.23,2.74,2.73,2.84,2.89,2.86,2.87,
Max. cruise :,,,,,,,,,,,,
Speed (kt),480,484,487,487,487,,500,500,500,,,507
Altitude (ft),31000,35000,33000,28000,28000,,33000,33000,33000,,,35000
Fuel consumption (kg/h),5120,4690,3160,3200,3550,,5000,7180,7300,,,
Long range cruise:,,,,,,,,,,,,
Speed (kt),456,458,446,448,450,470,465,475,475,,,
Altitude (ft),35000,37000,37000,37000,37000,39000,39000,39000,39000,,,
Fuel consumption (kg/h),4300,3730,1980,2100,2100,,4700,5400,5700,,,
Range (nm):,,,,,,,,,,,,
Max. payload,3283,3645,1355,637,1955,4210,3888,6393,6371,7050,5700,6200
Design range,4000,4300,1900,2700,2700,6370,4500,7350,7150,8500,7500,7650
Max. fuel (+ payload),4698,5076,4158,3672,2602,,7046,8834,8089,9000,7800,-
Ferry range,,,,,,,,,,9800,8800,10300
Design Parameters:,,,,,,,,,,,,
W/SCLmax,2160.21,2227.23,1726.69,1962.27,2211.48,2269.21,2150.33,2445.04,2529.97,2865.71,2857.63,
W/SCLtoST,2678.25,2702.77,2071.39,2423.85,2590.29,3146.34,2906.75,4224.13,4242.69,4144.91,3912.54,
Fuel/pax/nm (kg),0.0529,0.0529,0.0553,0.0443,0.0465,0.046,0.047,0.0502,0.0472,0.0554,0.046,
Seats x Range (seats.nm),1064000,937400,235600,405000,502200,1866410,1507500,2227050,2395250,2975000,3300000,
