Manufacturer,DOUG.,DOUG.,DOUG.,DOUG.,DOUG.,DOUG.,McDON.,McDON.,McDON.,McDON.
Type,,,,,,,/DOUG.,/DOUG.,/DOUG.,/DOUG.
Model,DC8-63,DC8-73,DC 9-10,DC 9-30,DC 9-40,DC 9-50,MD-81,MD-82,MD-83,MD-87
Initial service date,1959,1980,1965,1967,1968,1975,1980,1980,1980,1980
In service (ordered),,,,,,,,,,
Africa,--->,11,-,10,-,2,--->,--->,--->,8
Middle East/Asia/Pacific,--->,-,-,10,-,-,--->,--->,--->,94
Europe & CIS,--->,7,2,38,22,18,--->,--->,--->,336
North & South America,--->,235,92,448,47,72,--->,--->,--->,706(29)
Total aircraft,--->,253,94,506,69,92,--->,--->,--->,1144(28)
Engine Manufacturer,PW,CFMI,PW,PW,PW,PW,P&W,P&W,P&W,P&W
Model / Type,JT3D-3B,CFM56-2C,JT8D-5,JT8D-7,JT8D-15A,JT8D-15A,JT8D-209,JT8D-217AC,JT8D-219,JT8D-217B/C
No. of engines,4,4,2,2,2,2,2,2,2,2
Static Thrust (kN),80.1,98,54.5,62,68.9,68.9,85.6,92.7,96.5,92.7
Operational Items:,,,,,,,,,,
Accomodation:,,,,,,,,,,
Max. seats (single class),259,259,90,119,125,139,172,172,172,130
Two class seating,189,189,68,97,105,122,155,155,155,114
Three class seating,-,-,-,-,-,-,-,-,-,-
No. abreast,5,5,5,5,5,5,5,5,5,5
Hold volume (m3),70.8,70.8,17,25.3,28.9,28.4,35.20,35.20,28.70,26.60
Volume per passenger,0.27,0.27,0.19,0.21,0.23,0.20,0.20,0.20,0.17,0.20
Mass (Weight) (kg):,,,,,,,,,,
Ramp,160120,162000,35605,49500,52168,54700,63950,68270,73030,63950
Max. take-off,158760,161000,35245,49000,51710,54420,63500,67812,72580,63500
Max. landing,111130,117000,33565,45000,46265,49885,58000,58970,63280,58000
Zero-fuel,100458,104800,30120,39500,42184,44670,53500,55340,55340,53524
Max. payload,30719,29257,9570,14000,15510,15265,17953,18802,18721,17619
Max. fuel payload,15516.2,11988,3495,12484,12792,12600,10252,14620,14887,12728
Design payload,17955,17955,6460,9215,9975,11590,14725,14725,14725,10830
Design fuel load,71066,67545,8235,14385,13935,13530,13205,17457,21235,19417
Operational empty,69739,75500,20550,25400,27800,29300,35570,35630,36620,33253
Weight Ratios:,,,,,,,,,,
Ops empty/Max. T/O,0.439,0.469,0.583,0.518,0.538,0.538,0.560,0.525,0.505,0.524
Max. payload/Max. T/O,0.193,0.182,0.272,0.286,0.300,0.281,0.283,0.277,0.258,0.277
Max. fuel/Max. T/O,0.457,0.451,0.314,0.225,0.213,0.234,0.275,0.258,0.288,0.275
Max. landing/Max. T/O,0.700,0.727,0.952,0.918,0.895,0.917,0.913,0.870,0.872,0.913
Fuel (litres):,,,,,,,,,,
Standard,91881,91890,14000,13925,13925,16120,22106,22106,26495,22106
Optional,,,,,,,,26384,,26495
,,,,,,,,,,
DIMENSIONS,,,,,,,,,,
Fuselage:,,,,,,,,,,
Length (m),55.70,55.70,27.91,32.28,34.70,37.14,41.30,41.30,41.30,36.30
Height (m),3.80,3.80,3.60,3.60,3.60,3.60,3.61,3.61,3.61,3.61
Width (m),3.80,3.80,3.60,3.60,3.60,3.60,3.61,3.61,3.61,3.61
Finess Ratio,14.66,14.66,7.75,8.97,9.64,10.32,11.44,11.44,11.44,10.06
Wing:,,,,,,,,,,
Area (mý),271.90,271.90,86.77,92.97,92.97,92.97,112.30,112.30,112.30,112.30
Span (m),45.23,45.23,27.25,28.47,28.47,28.47,32.87,32.87,32.87,32.87
MAC (m),7.10,7.10,3.67,3.73,3.73,3.73,4.08,4.08,4.08,4.08
Aspect Ratio,7.52,7.52,8.56,8.72,8.72,8.72,9.62,9.62,9.62,9.62
Taper Ratio,0.181,0.181,0.194,0.206,0.206,0.206,0.195,0.195,0.195,0.195
Average (t/c) %,11.00,11.00,11.65,11.60,11.60,11.60,11.00,11.00,11.00,11.00
Max. seats (single class),30.00,30.00,24.00,24.00,24.00,24.00,24.50,24.50,24.50,24.50
High Lift Devices:,,,,,,,,,,
Trailing Edge Flaps Type,S2,S2,S2,S3,S3,S3,S2,S2,S2,S2
Flap Span/Wing Span,0.730,0.730,0.670,0.670,0.670,0.670,0.670,0.670,0.670,0.670
Area (m2),,,19.58,19.58,19.58,19.58,,,,
Leading Edge Flaps Type,flaps,flaps,none,slats,slats,slats,slats,slats,slats,slats
Area (mý),,,-,11.58,11.58,11.58,,,,
Vertical Tail:,,,,,,,,,,
Area (mý),23.60,23.60,14.96,14.96,14.96,14.96,15.60,15.60,15.60,18.50
Height (m),6.40,6.40,3.90,4.90,5.90,6.90,4.10,4.10,4.10,4.20
Aspect Ratio,1.74,1.74,1.02,1.60,2.33,3.18,1.08,1.08,1.08,0.95
Taper Ratio,0.333,0.333,0.750,0.750,0.750,0.750,0.707,0.707,0.707,0.750
1/4 Chord Sweep (§),35.00,35.00,42.00,42.00,42.00,42.00,42.00,42.00,42.00,42.50
Tail Arm (m),25.70,25.70,11.70,13.10,14.50,15.72,15.70,15.70,15.70,13.60
Sv/S,0.087,0.087,0.172,0.161,0.161,0.161,0.139,0.139,0.139,0.165
SvLv/Sb,0.049,0.049,0.074,0.074,0.082,0.089,0.066,0.066,0.066,0.068
Horizontal Tail:,,,,,,,,,,
Area (m2),51.10,51.10,25.60,25.60,25.60,25.60,29.17,29.17,29.17,29.17
Span (m),14.48,14.48,11.23,11.23,11.23,11.23,12.24,12.24,12.24,12.24
Aspect Ratio,4.10,4.10,4.93,4.93,4.93,4.93,5.14,5.14,5.14,5.14
Taper Ratio,0.341,0.341,0.318,0.318,0.318,0.318,0.330,0.330,0.330,0.400
1/4 Chord Sweep (§),35.00,35.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00
Tail Arm  (m),24.95,24.95,14.35,15.82,17.23,18.45,18.00,18.00,18.00,16.30
Sh/S,0.188,0.188,0.295,0.275,0.275,0.275,0.260,0.260,0.260,0.260
ShLh/Sc,0.660,0.660,1.154,1.168,1.272,1.362,1.146,1.146,1.146,1.038
Undercarriage:,,,,,,,,,,
Track (m),,,5.03,5.03,5.03,5.03,5.08,5.08,5.08,5.08
Wheelbase (m),23.60,23.60,13.32,16.22,17.10,18.60,22.07,22.07,22.07,19.18
Turning radius (m),32.60,32.60,,19.80,20.70,23.00,22.80,22.80,22.80,20.60
No. of wheels (nose;main),2;8,2;8,2;4,2;4,2;4,2;4,2;4,2;4,2;4,2;4
Main Wheel diameter (m),,,1.024,1.024,1.024,1.024,1.130,1.130,1.130,1.130
Main Wheel width (m),,,0.358,0.358,0.358,0.358,0.508,0.508,0.508,0.508
Nacelle:,,,,,,,,,,
Length (m),6.00,4.70,5.30,5.30,5.30,5.30,6.10,6.10,6.10,6.10
Max. width (m),1.60,2.00,1.56,1.56,1.56,1.56,2.00,2.00,2.00,1.95
Spanwise location,,,-,-,-,-,-,-,-,-
,,,,,,,,,,
PERFORMANCE,,,,,,,,,,
Loadings:,,,,,,,,,,
Max. Power Load (kg/kN),469.70,410.71,323.35,395.16,375.25,394.92,370.91,365.76,376.06,342.50
Max. Wing Load (kg/mý),583.89,592.13,406.19,527.05,556.20,585.35,565.45,603.85,646.30,565.45
Thrust/Weight Ratio,0.217,0.248,0.315,0.258,0.272,0.258,0.275,0.279,0.271,0.298
Take-off (m):,,,,,,,,,,
ISA sea level,3505,3048,1615,1777,2091,2362,2195,2274,2551,1865
ISA +20§C SL.,,3139,,2000,2402,3130,2646,2612,3066,2161
ISA 5000ft,,3962,,2940,3734,3680,2804,2804,2804,2643
ISA +20§C 5000ft,,4023,,3860,3831,3570,2987,2987,2987,2987
Landing (m):,,,,,,,,,,
ISA sea level.,1801,1981,1411,1317,1457,1439,1481,1500,1585,1451
ISA +20§C SL.,,1981,,1310,1457,1439,1481,1500,1585,1451
ISA 5000ft,,2286,,1485,1655,1580,1664,1682,1783,1614
ISA +20§C 5000ft,,2286,,1485,1655,1525,1664,1682,1783,1614
Speeds (kt/Mach):,,,,,,,,,,
V2,,,127,137,151,160,148,153,153,141
Vapp,,,115,126,131,132,133,134,139,133
Vno/Mmo,352/M0.88,352/M0.88,425,425,425,425,340/M0.84,340/M0.84,340/M0.84,340/M0.84
Vne/Mme,406/M0.95,406/M0.95,350,350,350,350,395/M0.90,395/M0.90,395/M0.90,395/M0.90
CLmax (T/O),,,2.20,2.45,2.13,1.99,2.25,2.25,2.41,2.48
CLmax (L/D @ MLM),,,2.99,3.12,2.97,3.15,2.99,2.99,2.98,2.99
Max. cruise :,,,,,,,,,,
Speed (kt),,479,501,503,501,501,499,499,499,499
Altitude (ft),,35000,25000,26000,27000,27000,27000,27000,27000,27000
Fuel consumption (kg/h),,4881,,4050,3980,4525,4077,4077,4027,3924
Long range cruise:,,,,,,,,,,
Speed (kt),,,431,431,440,441,439,439,439,439
Altitude (ft),,,35000,35000,35000,35000,35000,35000,35000,35000
Fuel consumption (kg/h),,,,2100,2280,2650,2560,2560,2518,2458
Range (nm):,,,,,,,,,,
Max. payload,,4190,,1546,1423,1361,1385,1860,2369,1863
Design range,3907,,1311,1725,1685,1500,1564,2050,2502,2372
Max. fuel (+ payload),,,,1922,1790,1914,2851,2668,3147,2958
Ferry range,6686,,,,,,,,,
Design Parameters:,,,,,,,,,,
W/SCLmax,,,1332,1658,1839,1823,1857,1980,2125,1857
W/aCLtoST,,,1610,2449,2580,2691,2575,2707,2987,2378
Fuel/pax/nm (kg),0.0962,,0.0924,0.0860,0.0788,0.0739,0.0545,0.0549,0.0548,0.0718
Seats x Range (seats.nm),738423,,89148,167325,176925,183000,242420,317750,387810,270408
